       111.38994811, 105.06718642,  59.08449325,  53.0020939 ,
        70.95341111,  74.42756747,  58.99783993,  45.44931897,
        51.27109151,  64.07365167,  84.29151469,  87.07317693,
        93.4921372 ,  90.72854797,  97.22719126,  99.75378928,
       109.3629199 , 109.3629199 , 112.44772744,  96.0383416 ,
       104.21229544,  88.78520326,  88.78520326, 113.25326526,
        91.91549348,  66.60484667,  69.12606454,  66.47082396,
        89.69139775,  98.33333781, 111.05826859, 107.95614405,
       104.21457227,  49.10585359,  35.45664865,  12.22462229,
       107.21314741,  95.81596404, 108.86575917,  70.11228247,
        71.331092  ,  71.97436152, 102.75654514, 110.8551097 ,
        81.02651368,  81.05209395,  95.23945389, 105.7190499 ,
       115.05090316, 112.13545972, 105.51764783, 115.26133713,
        91.27077679,  82.08923265,  86.41423347,  82.81527269])]
181.09219134661475 81.07697138814501 [array([18.71562473, 12.68425876,  6.85489197,  8.23425977, 13.02872061,
       10.09445502,  5.09566183,  6.63470473,  7.19221482,  5.28191322,
        6.95985711, 17.90103229,  3.44008256,  7.0797873 ,  5.77664051,
        6.88618596,  7.81693183, 13.07934149, 22.76364359, 22.94891791,
       22.55289642, 20.12989117, 21.22766663, 25.12605469, 24.91200032,
       24.41610898, 19.74467504, 20.35929211, 17.95093273, 19.31232932,
       16.2541568 , 15.37970577, 12.61370424, 12.61370424, 11.41522709,
       16.67115738, 12.37910428, 13.02872061, 13.02872061, 21.01936354,
        4.17693063, 23.01440811, 23.17206408, 23.25361984, 19.53734538,
       15.58365462,  8.75761553,  4.92227808, 12.7819386 , 22.14813579,
       24.12788804, 13.23680437, 13.74972123,  4.80525695,  5.96543649,
       21.81633764, 22.18452488, 22.41340242, 15.26038169, 10.42213514,
       20.74738057, 21.18861172, 17.65509039, 11.25710329,  8.64377331,
        8.77101948, 13.63056894,  9.46498132, 19.46568598, 20.87185193,
       20.4479755 , 21.30005573])]
261.0359342649873 31.17133870253672 [array([ 90.57695446, 135.07680408, 222.06782485, 202.31973585,
       315.37650778, 297.8225396 , 262.94542656, 227.09220013,
       289.72080806, 253.5062704 , 302.12949416, 342.49409204,
       284.01818412, 191.9544218 , 212.81041006, 196.97362136,
       182.19532168, 131.43174504,  62.83773966,  49.38518393,
        68.33910466,  80.62222908,  53.68073932,  38.02050827,
        50.37139288,  68.78105424,  93.31674111,  86.15865677,
        98.50348876,  93.17723665, 111.55334862, 115.20985123,
       135.69221832, 135.69221832, 145.24475949, 123.72042526,
       143.77349475, 315.37650778, 315.37650778, 346.30040475,
       271.73556181,  64.64397774,  78.26454499,  70.54038115,
        95.59194781, 121.27758143, 168.98894813, 237.39450298,
       127.74912776,  48.88122361,  33.09689181,   8.21454158,
       131.00813107, 256.63239315, 216.82456944,  68.69134481,
        73.97520658,  70.67234324, 110.68585308, 154.19767827,
        83.05919487,  85.90314956, 105.11743347, 151.62292207,
       174.9535485 , 172.84832846, 131.20730522, 165.37080311,
        99.86355779,  89.27873938,  93.53708207,  86.98531058])]
105.68899005720225 88.18366340586607 [array([50.04698711, 39.41442135, 26.7080525 , 28.55680066, 45.70852102,
       33.32421228, 19.51827671, 23.66866861, 23.84813773, 18.21369668,
       26.78867024, 62.83757727, 16.41034411, 29.86131691, 21.83825525,
       26.32690605, 30.19638732, 41.98941903, 47.02937977, 41.8570848 ,
       48.28305   , 49.02757783, 41.99860432, 39.82520987, 39.56511989,
       48.06719568, 46.85746774, 49.69726322, 48.73326374, 48.52374486,
       45.58117449, 45.07767297, 42.74872431, 42.74872431, 40.54154947,
       47.3584485 , 40.72547058, 45.70852102, 45.70852102, 72.56559679,
       17.47576102, 47.72966482, 49.11738053, 49.64158618, 46.20806289,
       44.72092765, 33.81897146, 19.61303811, 43.05644103, 41.50431083,
       34.65731647, 12.20706742, 41.19159506, 18.694522  , 23.60183478,
       49.11478315, 48.34744192, 48.72680603, 45.80045156, 36.91096018,
       49.25368906, 45.61701414, 45.20898263, 42.37734711, 30.85726202,
       32.69024281, 44.21387704, 34.26190241, 45.88197969, 49.4781279 ,
       48.10780047, 49.55007768])]
137.56077380255124 80.4796201644853 [array([41.69367804, 37.31432359, 24.66133558, 25.92192488, 26.95628645,
       19.86196495, 14.22250722, 21.60484453, 15.15326261, 14.89704757,
       18.22458499, 40.72615404, 12.89933178, 25.63685845, 20.87514401,
       24.25258036, 26.28227404, 39.3582013 , 45.44515818, 40.36115837,
       47.38856068, 47.16046218, 42.73395093, 39.53216984, 42.18456388,
       44.18780123, 44.38419106, 43.7412262 , 43.06699896, 44.48893907,
       42.48836085, 41.24041864, 38.93158638, 38.93158638, 36.49305124,
       41.64653673, 36.02778123, 26.95628645, 26.95628645, 42.37736032,
       14.15331801, 46.86074954, 45.19954125, 45.16237514, 45.41872614,
       43.1092138 , 31.09250939, 17.26252815, 38.07072814, 41.70905912,
       34.97781459, 16.06792386, 38.55426545, 14.2803352 , 21.16009086,
       45.11138034, 43.83961527, 44.74376911, 42.79863162, 32.34708399,
       47.04355519, 44.31024643, 42.52793961, 34.08032488, 30.92500307,
       30.07833551, 40.03536368, 32.35053927, 42.80558828, 45.32850749,
       43.95862872, 43.82029985])]
216.86567354301377 64.03596965508848 [array([44.54725093, 40.42132313, 22.90845005, 28.58493293, 21.49889741,
       16.3487387 , 15.76280264, 24.15840289, 13.36251573, 15.03782989,
       15.48670435, 25.54189669, 11.79613682, 27.03402341, 21.85845591,
       26.66302472, 30.5972354 , 41.16570672, 43.30558943, 42.05410335,
       48.09610864, 47.45503441, 43.92087765, 43.05128561, 41.30796625,
       46.76234813, 46.9098577 , 46.48845522, 44.44662455, 43.78696936,
       42.6793631 , 42.55254622, 38.78378533, 38.78378533, 37.60650892,
       43.45804521, 39.60514532, 21.49889741, 21.49889741, 30.42442153,
       15.27054435, 47.81015483, 47.31861   , 44.8445201 , 46.26460782,
       41.4064494 , 31.88466977, 17.82604377, 41.11135444, 44.85263371,
       38.35525154, 15.70534427, 41.99880047, 15.49804574, 24.58447395,
       46.69227817, 47.71717658, 46.45774384, 43.51191384, 36.49919532,
       43.89113408, 47.74795293, 42.88454791, 38.45026144, 32.11178232,
       33.98401885, 42.68677912, 34.64695887, 45.39088833, 45.64236014,
       45.56268444, 46.83293571])]
242.15185097437794 31.884485925724217 [array([101.42983867, 125.60135182, 210.61545265, 190.89107432,
       324.72484469, 309.99866765, 272.55294018, 211.89986921,
       298.47195295, 259.31493968, 314.70660778, 355.08915015,
       290.73288151, 194.8829701 , 220.55815474, 204.72343633,
       184.74132201, 132.04468103,  65.24296426,  52.27721197,
        65.5502394 ,  74.97347512,  56.24221041,  48.11722843,
        42.33572706,  66.22236582,  93.30521045,  85.37293681,
        98.48025075,  98.50567364, 111.41386457, 117.64520174,
       129.18084654, 129.18084654, 141.93519666, 118.54896448,
       137.88984558, 324.72484469, 324.72484469, 354.64706522,
       268.53871687,  62.87521703,  70.10574443,  73.97116986,
        94.31852403, 112.37782061, 169.10337746, 248.8922351 ,
       124.47954777,  47.02213909,  35.80106254,  10.14466382,
       120.38885236, 260.87347838, 227.24198085,  68.00292887,
        71.32329814,  69.83753011, 117.17011017, 150.59349298,
        79.18050473,  82.33325637, 111.66690314, 149.81802817,
       173.04457904, 175.60191186, 128.16651453, 161.64927029,
        97.26159492,  87.57310133,  94.79904814,  85.42064002])]
170.77564298264082 53.15521097468287 [array([ 94.98151057, 117.14632009, 124.89724495, 126.81675222,
        95.34791478,  90.35358199, 112.72232821, 127.44284203,
        90.87504504, 112.63825124,  95.66708437, 117.97364738,
        97.39245058, 125.98870329, 124.24767393, 129.64154951,
       123.66429235, 116.97931152,  66.03733159,  54.77418519,
        71.35469066,  84.40291539,  57.84598448,  43.07524755,
        51.28894068,  66.04902282,  87.08904191,  86.99422642,
       100.80261264,  92.3751794 , 108.81981731, 114.63972428,
       118.76673447, 118.76673447, 121.96080781, 110.22240598,
       113.94261669,  95.34791478,  95.34791478, 116.5130738 ,
       108.84722252,  70.19564893,  71.71655764,  72.95090474,
        95.62606174, 111.85915342, 125.53364778, 117.68802345,
       112.12174626,  42.26034503,  36.77565427,  14.00925849,
       114.0797947 , 118.10434102, 125.27865393,  70.25315922,
        74.82401868,  75.96156979, 106.19748863, 120.95040022,
        79.17811399,  85.1579612 ,  94.79926687, 117.64817058,
       129.33107963, 126.73902983, 120.55461087, 124.02260794,
        98.34836959,  95.92270923,  97.81431062,  77.95377877])]
129.28910797001805 60.84093570220652 [array([ 93.71552441, 120.63591635, 126.66484136, 128.77729047,
       108.40189056,  96.9660685 , 112.59764672, 120.59594576,
        92.60405538, 111.90751939,  99.00456543, 122.06864458,
        95.10256387, 121.54870281, 122.06063457, 122.55079126,
       122.51902318, 117.70338829,  61.73726558,  53.3876028 ,
        72.54526171,  77.205641  ,  53.80253857,  45.18735599,
        53.58290542,  69.46997199,  86.38266018,  82.71091794,
        98.93127457,  89.58105876,  99.08641341, 103.06364958,
       117.05339343, 117.05339343, 120.47553623, 106.61908343,
       117.99762416, 108.40189056, 108.40189056, 135.41945262,
       113.1462087 ,  69.13436209,  72.66542182,  71.26292292,
        93.72618003, 107.60580657, 125.49739081, 116.25027569,
       109.17887591,  50.58843032,  44.56671904,  10.53698812,
       115.83653101, 112.66479405, 126.95812679,  73.4803827 ,
        80.02604846,  71.2562643 ,  99.49694377, 121.95574017,
        77.32257349,  89.67807112,  98.03609133, 118.44646495,
       124.20681088, 128.22940412, 116.40373111, 122.31008574,
        94.94621238,  82.18493512,  88.6222677 ,  78.67435143])]
132.35357777066378 50.507837292316616 [array([ 95.75418032, 132.23447933, 188.14102248, 180.34518549,
       216.34642019, 208.8774021 , 204.94446931, 181.14857618,
       206.13042989, 200.39092071, 196.77208801, 234.90302814,
       208.30130534, 175.17368432, 191.21024324, 178.40077142,
       165.64678532, 136.01286996,  65.86786527,  54.25249398,
        70.23307166,  69.8055261 ,  58.72308964,  47.85702302,
        54.24731101,  66.56263131,  84.86036401,  82.01734954,
        97.60089763,  87.3094734 , 104.53361894, 111.41040065,
       130.36916534, 130.36916534, 138.14409756, 106.39096537,
       139.08366109, 216.34642019, 216.34642019, 244.47325604,
       205.0234653 ,  69.01456796,  72.50288131,  69.27932924,
        97.61583111, 114.64958363, 162.97956752, 189.61761246,
       123.89725144,  55.88698989,  36.78907322,  10.45377113,
       123.61411647, 199.17190455, 187.68173493,  73.55924742,
        79.40499678,  79.26083377, 105.44711753, 152.24098818,
        84.78002954,  83.67388505, 103.0033224 , 139.23610779,
       162.11954523, 154.17638968, 126.38942678, 152.92763345,
       100.01866987,  89.98713333,  93.76202199,  87.28907539])]
225.59793901099147 76.04793917069958 [array([13.08434018,  8.92162409,  4.47221352,  5.25050275,  8.76178813,
        6.18636171,  2.82576966,  4.58898675,  3.62830858,  2.88265212,
        4.88275036, 11.49834233,  3.2434996 ,  4.91885485,  4.12710256,
        4.84943098,  5.22355959,  8.86186681, 18.08863526, 19.62038768,
       16.85624543, 14.83938694, 19.07437958, 21.38851782, 18.47187118,
       16.25188088, 14.29833121, 14.02868431, 12.51425263, 12.64950974,
       11.42027397, 11.02005088,  8.76730927,  8.76730927,  8.42435801,
       11.09285526,  8.41992234,  8.76178813,  8.76178813, 13.97111666,
        1.99835958, 17.54253948, 17.45160155, 16.13713826, 13.7333383 ,
       10.00402022,  6.08411584,  3.07357486,  9.64870363, 19.92261126,
       25.12903254, 17.02712889,  9.93513596,  2.26993051,  4.62995357,
       17.86499494, 18.01294408, 15.36022014, 10.88268019,  7.10315662,
       16.53907994, 14.39760271, 11.62420644,  7.42989464,  6.43081048,
        6.18850681,  9.52822961,  6.85594782, 12.75035324, 12.88405171,
       12.72812621, 14.57211163])]
154.23310968155394 98.14269591736299 [array([ 6.47089283,  4.13104201,  1.96069932,  2.50702173, 10.47157917,
        5.49936067,  1.10440512,  2.01539633,  2.76709931,  1.02468453,
        4.96516802, 13.71226541,  2.45116409,  2.29145083,  1.89738217,
        2.40981006,  2.81292843,  4.198176  , 11.1249338 , 12.19196417,
        9.37537573,  8.38425493, 11.05286191, 12.84408109, 12.58384528,
        9.82986631,  7.11172436,  7.46296373,  5.80999263,  6.76513564,
        5.94225363,  5.43103011,  4.20419552,  4.20419552,  3.9728379 ,
        5.25914894,  3.76730823, 10.47157917, 10.47157917, 19.39638417,
        1.97853063,  9.76512283,  9.44973508,  9.03551903,  6.57491023,
        5.25598807,  3.42326492,  1.34790916,  4.78609292, 13.15450169,
       14.69518067,  9.92580632,  4.62631152,  0.8771457 ,  1.90792498,
        8.51302512,  8.0551626 ,  8.97566805,  5.40253038,  3.61070653,
        7.98186729,  7.80397672,  6.12951714,  3.65416886,  3.09078067,
        3.32811723,  4.20745451,  3.40030042,  6.62977456,  6.86059665,
        6.74803767,  8.23400159])]
140.50957609947218 47.73296697984735 [array([ 94.42938382, 139.04176371, 196.52474169, 180.98247129,
       238.12757132, 230.10432271, 213.8731106 , 197.95722412,
       226.75395167, 218.01325808, 223.81518081, 262.42974936,
       212.03320825, 192.14974206, 199.91496569, 190.90691055,
       173.83286454, 129.28190431,  58.57999398,  51.42629861,
        66.82430782,  80.48907478,  58.42045504,  42.75113006,
        56.41354633,  62.93153196,  83.73434061,  84.20878356,
       100.2802707 ,  97.71978127, 109.32592168, 113.92467655,
       128.28900007, 128.28900007, 137.87131308, 121.79195511,
       134.22951384, 238.12757132, 238.12757132, 270.47115558,
       227.62494663,  64.93845139,  68.46978982,  70.74374002,
       101.23283206, 119.31844789, 169.38884843, 207.99305419,
       128.74414409,  45.88916385,  39.51698361,   9.42441075,
       128.89576964, 212.31672914, 187.30008237,  74.43245586,
        75.90620154,  71.77363902, 114.04713548, 145.35013103,
        75.25976266,  76.97109106, 106.47483483, 141.68603199,
       170.09506766, 172.31659866, 128.68870547, 165.07922519,
        94.40581551,  86.2877294 ,  90.85478627,  86.12015229])]
287.53785828817763 74.00721678207594 [array([ 5.37112106,  3.60599971,  1.67662205,  2.17039955,  4.14438433,
        2.48045754,  0.44806456,  1.78592896,  1.07786707,  0.79838115,
        1.77676648,  4.85074081,  0.39641968,  2.14412848,  1.25368283,
        1.86218527,  2.35039939,  3.43802478,  8.71467256, 11.14650419,
        7.45208025,  6.46243321,  9.806029  , 12.37719263, 11.32347127,
        7.99977244,  6.09948056,  6.1232283 ,  5.08549685,  5.87609277,
        4.80998275,  4.46422521,  3.58073006,  3.58073006,  3.260053  ,
        4.59105527,  3.40063266,  4.14438433,  4.14438433,  6.98342958,
        0.5222593 ,  8.01872055,  7.61569004,  6.9905716 ,  5.36865062,
        4.2268447 ,  3.03450904,  0.99649568,  4.03165421, 12.36894515,
       14.23513388, 12.36844936,  3.917336  ,  0.53201885,  1.36320803,
        7.9219757 ,  7.50834037,  7.13202921,  4.14336939,  3.0456141 ,
        6.67252556,  6.01223033,  4.94969874,  3.18147866,  2.6796655 ,
        2.92528758,  3.77320154,  2.98376958,  5.2402327 ,  5.69862839,
        5.46297102,  6.02152141])]
261.5663610950885 44.916705254382414 [array([ 93.73038996, 110.73290495, 110.68800934, 112.34948988,
        73.50142055,  67.59866852,  94.56498273, 107.63418974,
        68.65911909,  91.294534  ,  69.47608673,  84.84648219,
        79.05496318, 114.36097531, 107.67469382, 112.07407839,
       113.10453338, 110.02014432,  64.56941451,  54.32841737,
        73.66078391,  85.58010034,  53.68033209,  43.76529142,
        53.35664534,  70.63967976,  86.17093745,  86.83546997,
        98.6869743 ,  90.93798678,  97.34682495, 101.26458951,
       113.18038559, 113.18038559, 114.07018243, 106.22857853,
       112.11420752,  73.50142055,  73.50142055,  89.17440336,
        94.721764  ,  70.69962989,  69.02428763,  78.14726784,
        97.40685056, 102.32890263, 114.93324078,  99.35122596,
       104.07872658,  50.52377429,  40.9894861 ,  12.31721341,
       109.48617162,  91.99941911, 106.53855186,  71.22145051,
        75.64108767,  68.49535037, 103.80183259, 116.23431688,
        77.17505328,  86.7006308 ,  93.27601099, 114.21730676,
       110.01841365, 115.68285588, 104.75561966, 112.83391797,
        92.42137051,  91.28043862,  92.29147428,  80.7586274 ])]
272.81761504256826 84.14953297809554 [array([1.91581456, 1.76887534, 0.18592972, 0.35240305, 1.52220929,
       0.57275475, 0.0245529 , 0.15190645, 0.29191799, 0.55322435,
       1.26633891, 3.43452951, 0.37114816, 0.26755709, 0.12131928,
       0.23654955, 0.49571752, 1.6315827 , 3.28134553, 3.84711633,
       2.7200557 , 2.51606926, 3.62788423, 4.31555492, 4.16053827,
       3.11950984, 2.05461304, 2.11080534, 1.93939844, 1.96120194,
       1.87401132, 1.82032979, 1.53514833, 1.53514833, 1.28628302,
       1.96668871, 1.48323322, 1.52220929, 1.52220929, 3.1479448 ,
       0.02005138, 2.91861123, 2.86409413, 2.88329335, 1.94593928,
       1.79540621, 0.83986928, 0.03675653, 1.83720574, 4.02804245,
       7.45053556, 6.14242968, 1.96349078, 0.03385744, 0.15079474,
